Title,Author,price,Publisher
Jim Corbett Omnibus,"Corbett, Jim",223,Penguin
20000 Leagues Under the Sea,"Verne, Jules",190,HarperCollins
Batatyachi Chal,Deshpande P L,200,Penguin
Hafasavnuk,Deshpande P L,211,Springer
Urlasurla,Deshpande P L,211,Orient Blackswan
Pointers in C,"Kanetkar, Yashwant",213,Penguin
"Cathedral and the Bazaar, The","Raymond, Eric",217,CRC
Design with OpAmps,"Franco, Sergio",240,Penguin
Think Complexity,"Downey, Allen",230,Apress
"Devil's Advocate, The","West, Morris",178,Random House
Ayn Rand Answers,"Rand, Ayn",203,Bodley Head
Philosophy: Who Needs It,"Rand, Ayn",171,MIT Press
"World's Great Thinkers, The","Rand, Ayn",189,Penguin
Data Analysis with Open Source Tools,"Janert, Phillip",230,Wiley
Broca's Brain,"Sagan, Carl",174,Wiley
Men of Mathematics,"Bell, E T",217,Penguin
Oxford book of Modern Science Writing,"Dawkins, Richard",240,HarperCollins
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",224,Penguin
"Arthashastra, The",Kautiyla,214,Springer
We the People,Palkhivala,216,Orient Blackswan
We the Nation,Palkhivala,216,Penguin
"Courtroom Genius, The",Sorabjee,217,CRC
Dongri to Dubai,"Zaidi, Hussain",216,Penguin
"History of England, Foundation","Ackroyd, Peter",197,Wiley
City of Djinns,"Dalrymple, William",198,Wiley
India's Legal System,Nariman,177,Penguin
More Tears to Cry,"Sassoon, Jean",235,HarperCollins
"Ropemaker, The","Dickinson, Peter",196,Penguin
Angels & Demons,"Brown, Dan",170,Springer
"Judge, The","Brown, Dan",170,Orient Blackswan
"Attorney, The","Brown, Dan",170,Penguin
"Prince, The",Machiavelli,173,CRC
Eyeless in Gaza,"Huxley, Aldous",180,Penguin
Tales of Beedle the Bard,"Rowling, J K",184,Apress
Girl with the Dragon Tattoo,"Larsson, Steig",179,Random House
Girl who kicked the Hornet's Nest,"Larsson, Steig",179,Bodley Head
Girl who played with Fire,"Larsson, Steig",179,MIT Press
Batman Handbook,"Tao, Terence",270,Penguin
Murphy's Law,"Tao, Terence",178,Wiley
Structure and Randomness,"Tao, Terence",252,Wiley
Image Processing with MATLAB,"Eddins, Steve",241,Penguin
Animal Farm,"Orwell, George",180,HarperCollins
"Idiot, The","Dostoevsky, Fyodor",197,Penguin
"Christmas Carol, A","Dickens, Charles",196,Springer
